steps,time_ms
100,0.019750
1100,0.181708
2100,0.345750
3100,0.508000
4100,0.618625
5100,0.788917
6100,0.929875
7100,1.078042
8100,1.326584
9100,1.389459
10100,1.651667
11100,1.916125
12100,1.995709
13100,1.998917
14100,2.156334
15100,2.293459
16100,2.516708
17100,2.626792
18100,3.084708
19100,2.923583
20100,3.096541
21100,3.409208
22100,3.390917
23100,3.778250
24100,3.749375
25100,4.005250
26100,3.952292
27100,4.304334
28100,4.263041
29100,4.432792
30100,4.740459
31100,4.803000
32100,4.876417
33100,5.024083
34100,5.391041
35100,5.410458
36100,5.445958
37100,5.778708
38100,5.820542
39100,5.930291
40100,6.121125
41100,6.344291
42100,6.411334
43100,6.643167
44100,7.344583
45100,7.075958
46100,7.029958
47100,7.390292
48100,7.450542
49100,7.443709
50100,7.588375
51100,7.737708
52100,7.943458
53100,8.038417
54100,8.295709
55100,8.355583
56100,8.640625
57100,8.651875
58100,8.815833
59100,8.928708
60100,9.192000
61100,9.292959
62100,9.497833
63100,9.581167
64100,9.743167
65100,9.855625
66100,10.041250
67100,10.251417
68100,10.414708
69100,10.469792
70100,10.635791
71100,10.877666
72100,10.973958
73100,11.241416
74100,11.317416
75100,11.351291
76100,11.583625
77100,11.673166
78100,11.883500
79100,12.048125
80100,12.287709
81100,12.297000
82100,12.380333
83100,12.602584
84100,12.752000
85100,12.841708
86100,13.244333
87100,13.237333
88100,13.887958
89100,13.847750
90100,13.714125
91100,13.922000
92100,13.917625
93100,14.134083
94100,14.247958
95100,14.639583
96100,14.543083
97100,14.741709
98100,14.890542
99100,15.162625
100100,15.162917
101100,15.329792
102100,15.496792
103100,16.809166
104100,16.715875
105100,16.197708
106100,16.147958
107100,16.264417
108100,16.493958
109100,16.598708
110100,17.693083
111100,17.808041
112100,17.570459
113100,17.175959
114100,17.434459
115100,17.479084
116100,17.622709
117100,17.787750
118100,18.012250
119100,18.318125
120100,18.958041
121100,18.310000
122100,18.566792
123100,18.567500
124100,18.785584
125100,19.415833
126100,19.644000
127100,19.825542
128100,20.029208
129100,20.137333
130100,20.303083
131100,20.335083
132100,20.285458
133100,20.133167
134100,20.353708
135100,20.475583
136100,20.662834
137100,20.766833
138100,20.961541
139100,21.230625
140100,21.405666
141100,21.686125
142100,21.654875
143100,21.687375
144100,21.918291
145100,22.048083
146100,22.145542
147100,22.888750
148100,23.122167
149100,23.264708
150100,23.504542
151100,23.296916
152100,23.337417
153100,23.179208
154100,23.415166
155100,23.551375
156100,23.650542
157100,23.870209
158100,24.056875
159100,24.181583
160100,24.219834
161100,24.323417
162100,24.880958
163100,25.151459
164100,24.919709
165100,24.997292
166100,25.470958
167100,26.126167
168100,26.094042
169100,26.370833
170100,26.890917
171100,27.396250
172100,26.605791
173100,26.665875
174100,26.732458
175100,27.106541
176100,27.047667
177100,27.739708
178100,27.947459
179100,28.030750
180100,27.400333
181100,27.661041
182100,27.718625
183100,27.968666
184100,28.327417
185100,28.344334
186100,28.561500
187100,28.635875
188100,28.899417
189100,29.040000
190100,29.098083
191100,29.463334
192100,29.519916
193100,29.941208
194100,30.118875
195100,30.045250
196100,30.150416
197100,30.426875
198100,30.555458
199100,30.765333
200100,30.630541
201100,32.248291
202100,32.873542
203100,33.824584
204100,35.074792
205100,55.548167
206100,31.712917
207100,31.603042
208100,32.553708
209100,32.078333
210100,33.425500
211100,34.223209
212100,33.639708
213100,32.604208
214100,32.838458
215100,33.463500
216100,32.696959
217100,33.279000
218100,33.062417
219100,36.024417
220100,35.124750
221100,34.580125
222100,34.224792
223100,34.934416
224100,34.476375
225100,34.672542
226100,34.779875
227100,35.029917
228100,35.134500
229100,35.038209
230100,35.819375
231100,35.374958
232100,35.688417
233100,36.081750
234100,36.674167
235100,36.652375
236100,36.639042
237100,36.456750
238100,36.494792
239100,36.607875
240100,37.370334
241100,37.897917
242100,38.255667
243100,37.617625
244100,37.524958
245100,37.627334
246100,37.837000
247100,38.158125
248100,38.095167
249100,38.380834
250100,38.607750
251100,38.648834
252100,38.993541
253100,39.087834
254100,42.155125
255100,69.971667
256100,40.318416
257100,39.850458
258100,40.029958
259100,40.805334
260100,40.633708
261100,40.159458
262100,40.042959
263100,39.914041
264100,40.380542
265100,40.742583
266100,41.197167
267100,41.412000
268100,41.744750
269100,41.913750
270100,42.176958
271100,42.387584
272100,42.824167
273100,44.283042
274100,44.218417
275100,44.173375
276100,44.344875
277100,42.887208
278100,43.064292
279100,42.760042
280100,43.044042
281100,42.963291
282100,43.125625
283100,43.584708
284100,43.592291
285100,44.600834
286100,44.830875
287100,45.469583
288100,46.000958
289100,45.796500
290100,45.494500
291100,46.121667
292100,46.497459
293100,45.958292
294100,46.201333
295100,46.119792
296100,46.283541
297100,46.153250
298100,46.712958
299100,47.296125
300100,47.277542
301100,47.703542
302100,47.314750
303100,47.674916
304100,46.620375
305100,47.771583
306100,47.540666
307100,48.076375
308100,47.359292
309100,47.255042
310100,48.584833
311100,48.781000
312100,49.198750
313100,48.829125
314100,48.205875
315100,48.464834
316100,48.189208
317100,48.753917
318100,49.399709
319100,50.314583
320100,49.672500
321100,50.300791
322100,51.071833
323100,50.377542
324100,50.292625
325100,49.869458
326100,50.029083
327100,49.776000
328100,49.956958
329100,50.316291
330100,51.036125
331100,51.907709
332100,51.578542
333100,52.177666
334100,69.355459
335100,58.943084
336100,52.377000
337100,52.731542
338100,52.945250
339100,52.958750
340100,53.702250
341100,54.572083
342100,52.378125
343100,52.906209
344100,52.815334
345100,53.073000
346100,53.138709
347100,53.923083
348100,53.797167
349100,54.130708
350100,53.741000
351100,54.366500
352100,53.503542
353100,54.091000
354100,54.232167
355100,55.296834
356100,55.627250
357100,55.052334
358100,55.957000
359100,55.220958
360100,56.005667
361100,56.412167
362100,56.455125
363100,56.894667
364100,56.493250
365100,56.739375
366100,56.382208
367100,56.752458
368100,56.792958
369100,57.611000
370100,57.751792
371100,57.890375
372100,57.794458
373100,58.219959
374100,58.187208
375100,58.357000
376100,58.984834
377100,58.577458
378100,58.970916
379100,59.034458
380100,59.338583
381100,59.300083
382100,59.783500
383100,59.782000
384100,59.895791
385100,59.958167
386100,60.171000
387100,60.318709
388100,60.249458
389100,60.573084
390100,61.037791
391100,60.770084
392100,60.444917
393100,61.118417
394100,61.375833
395100,61.558000
396100,61.620500
397100,61.667500
398100,61.745166
399100,62.019750
400100,61.356125
401100,61.935750
402100,62.441250
403100,62.627916
404100,62.768833
405100,63.233208
406100,63.189417
407100,63.171583
408100,63.822542
409100,63.709250
410100,63.800291
411100,64.034500
412100,64.219166
413100,64.141750
414100,64.239291
415100,64.357625
416100,64.370250
417100,64.980292
418100,65.071750
419100,64.688500
420100,64.188666
421100,65.841416
422100,65.767000
423100,65.451250
424100,66.146250
425100,65.559375
426100,66.224042
427100,66.382625
428100,66.575750
429100,66.686875
430100,66.879375
431100,67.139917
432100,67.460667
433100,67.301167
434100,67.566416
435100,67.577250
436100,67.754708
437100,67.955250
438100,67.304708
439100,68.251542
440100,68.518708
441100,68.928416
442100,68.634167
443100,69.121625
444100,69.110167
445100,68.962250
446100,69.473000
447100,69.638542
448100,69.635292
449100,69.702167
450100,69.737458
451100,70.404833
452100,70.352209
453100,69.814291
454100,70.893167
455100,70.869041
456100,70.822000
457100,71.162375
458100,71.617542
459100,71.465542
460100,71.049250
461100,71.689166
462100,72.077959
463100,71.951708
464100,72.442500
465100,72.204167
466100,72.511292
467100,71.618500
468100,72.829250
469100,73.109375
470100,73.118167
471100,73.706750
472100,73.532584
473100,73.216083
474100,73.219083
475100,73.644750
476100,73.982625
477100,74.153834
478100,73.949875
479100,74.622166
480100,74.055250
481100,74.988667
482100,75.040375
483100,75.173709
484100,75.588583
485100,75.325667
486100,75.762667
487100,74.994750
488100,75.966458
489100,76.124458
490100,76.179458
491100,76.206792
492100,76.139083
493100,76.376417
494100,76.920208
495100,76.843375
496100,76.979416
497100,77.320500
498100,77.064375
499100,77.339916
500100,77.109416
501100,78.122417
502100,78.173542
503100,78.347417
504100,78.459542
505100,78.696333
506100,78.246708
507100,79.021625
508100,78.970459
509100,78.991625
510100,79.265375
511100,79.407541
512100,79.641542
513100,79.005459
514100,80.244333
515100,80.266708
516100,80.609833
517100,80.674542
518100,80.536458
519100,80.010333
520100,81.620583
521100,81.228167
522100,81.427875
523100,80.981334
524100,81.355792
525100,81.388625
526100,82.050667
527100,82.096375
528100,82.342208
529100,82.216625
530100,82.505792
531100,81.958500
532100,83.446791
533100,83.164083
534100,82.914250
535100,83.155167
536100,83.309584
537100,83.079250
538100,83.663209
539100,83.554709
540100,83.872917
541100,83.833333
542100,84.458833
543100,84.137542
544100,85.022000
545100,84.968916
546100,85.104917
547100,85.186125
548100,85.159666
549100,84.803458
550100,85.443833
551100,85.607875
552100,85.944709
553100,86.102208
554100,86.112708
555100,86.035750
556100,86.789750
557100,86.685958
558100,86.943208
559100,87.042416
560100,87.048583
561100,87.150458
562100,87.558459
563100,87.706500
564100,87.825625
565100,87.726625
566100,88.191167
567100,88.107709
568100,88.336375
569100,88.583792
570100,88.402542
571100,88.698625
572100,89.136750
573100,89.678250
574100,89.482875
575100,89.567708
576100,89.788584
577100,89.337875
578100,90.380667
579100,90.141875
580100,90.418875
581100,90.687333
582100,90.836583
583100,90.641000
584100,91.160667
585100,90.991958
586100,91.165750
587100,91.058792
588100,90.977000
589100,91.596333
590100,92.028708
591100,91.890125
592100,92.147458
593100,92.203542
594100,91.697792
595100,93.395375
596100,92.920875
597100,92.902500
598100,92.801333
599100,92.809667
600100,93.828917
601100,93.799875
602100,93.607208
603100,93.548667
604100,93.803666
605100,93.838791
606100,94.705000
607100,94.509833
608100,94.460125
609100,94.474125
610100,94.350625
611100,95.050083
612100,95.463375
613100,95.194958
614100,95.499417
615100,95.744625
616100,95.967125
617100,96.217625
618100,96.204792
619100,96.726375
620100,96.481750
621100,96.819292
622100,97.196209
623100,97.014125
624100,97.055042
625100,97.064542
626100,98.122875
627100,97.693084
628100,97.830500
629100,97.861125
630100,98.156416
631100,98.389833
632100,98.846041
633100,98.525542
634100,98.645500
635100,98.556084
636100,98.928875
637100,99.841542
638100,99.602125
639100,99.470917
640100,99.890958
641100,99.768166
642100,100.303583
643100,99.908166
644100,100.147083
645100,100.176834
646100,100.022541
647100,100.981000
648100,101.049292
649100,101.382625
650100,101.194667
651100,101.286834
652100,101.796458
653100,102.283250
654100,102.005500
655100,102.009334
656100,101.585250
657100,101.861125
658100,102.236667
659100,102.572541
660100,102.140041
661100,103.024875
662100,103.581500
663100,103.941542
664100,103.197708
665100,103.926166
666100,103.717375
667100,104.357875
668100,104.100500
669100,104.128375
670100,104.310750
671100,104.616541
672100,106.051500
673100,104.659042
674100,104.711209
675100,105.406292
676100,105.338542
677100,105.812292
678100,105.452708
679100,105.897125
680100,105.869750
681100,106.564625
682100,106.551917
683100,106.427125
684100,106.590500
685100,106.686542
686100,106.690125
687100,106.763666
688100,107.346542
689100,107.144708
690100,107.566792
691100,107.554125
692100,107.709583
693100,108.221791
694100,108.071167
695100,108.494417
696100,108.351042
697100,108.416250
698100,108.443209
699100,108.881167
700100,109.013291
701100,109.345667
702100,109.033084
703100,108.834458
704100,109.589417
705100,109.465709
706100,109.376375
707100,110.012833
708100,110.201750
709100,110.581500
710100,110.630334
711100,110.496125
712100,110.115292
713100,111.197166
714100,111.271834
715100,110.717709
716100,111.312458
717100,111.637042
718100,111.355958
719100,111.835125
720100,112.159417
721100,111.909708
722100,112.504000
723100,112.470250
724100,112.574667
725100,112.909000
726100,113.568875
727100,113.479459
728100,113.502250
729100,113.301541
730100,113.574375
731100,113.654167
732100,113.801167
733100,113.734167
734100,113.776583
735100,114.346000
736100,114.268000
737100,114.273083
738100,114.752083
739100,115.130042
740100,114.866459
741100,114.973750
742100,115.764833
743100,115.586500
744100,115.611041
745100,115.712750
746100,115.760458
747100,116.135208
748100,118.050625
749100,116.625500
750100,116.812458
751100,116.962458
752100,117.030125
753100,117.264875
754100,117.532042
755100,117.645375
756100,118.173750
757100,118.115459
758100,118.198125
759100,120.578459
760100,122.640334
761100,118.694333
762100,118.510417
763100,118.969667
764100,119.200000
765100,119.524458
766100,119.234625
767100,119.221083
768100,119.324667
769100,119.902167
770100,120.027458
771100,119.738041
772100,119.422542
773100,120.233875
774100,120.347750
775100,120.469209
776100,120.791625
777100,121.092000
778100,121.108000
779100,121.137875
780100,120.798375
781100,121.670875
782100,121.755542
783100,121.963541
784100,121.960708
785100,121.737417
786100,122.563583
787100,122.241500
788100,122.344291
789100,122.275417
790100,122.889208
791100,123.207250
792100,123.097625
793100,123.294458
794100,124.149125
795100,123.603375
796100,124.176167
797100,123.689959
798100,124.268500
799100,124.232000
800100,124.448750
801100,128.466834
802100,124.908875
803100,124.863041
804100,125.000541
805100,125.635375
806100,125.637167
807100,125.900625
808100,125.621000
809100,126.296167
810100,126.682167
811100,126.743583
812100,126.416167
813100,125.735708
814100,126.672500
815100,127.004125
816100,126.601042
817100,126.745917
818100,127.599958
819100,127.633750
820100,127.509292
821100,127.674750
822100,127.864667
823100,128.223542
824100,127.885459
825100,128.542459
826100,128.749791
827100,128.839750
828100,128.389916
829100,129.242458
830100,129.702000
831100,129.500959
832100,129.395291
833100,129.684125
834100,130.131708
835100,130.280625
836100,130.318500
837100,130.378417
838100,130.348250
839100,130.695792
840100,130.568583
841100,131.503541
842100,131.527375
843100,130.967125
844100,131.653167
845100,132.012542
846100,131.903042
847100,131.862541
848100,132.749917
849100,132.672459
850100,132.500458
851100,132.443000
852100,132.788417
853100,133.064834
854100,133.169959
855100,132.591125
856100,133.159458
857100,133.519125
858100,133.427792
859100,133.808125
860100,134.129125
861100,133.845542
862100,133.635875
863100,134.344625
864100,134.270084
865100,134.354500
866100,134.795541
867100,134.577500
868100,135.152875
869100,135.258000
870100,134.778292
871100,135.902958
872100,136.398167
873100,135.976834
874100,135.739333
875100,136.398500
876100,136.267750
877100,136.191750
878100,136.317042
879100,137.111667
880100,136.862000
881100,137.385250
882100,137.447875
883100,137.398125
884100,137.653792
885100,137.873000
886100,137.818250
887100,137.995375
888100,138.173667
889100,142.956917
890100,138.301541
891100,138.557375
892100,138.606500
893100,139.007625
894100,139.111708
895100,138.983500
896100,139.932500
897100,139.967500
898100,139.819208
899100,139.773917
900100,140.228292
901100,140.042875
902100,140.395292
903100,140.583916
904100,141.338709
905100,141.093625
906100,140.554709
907100,141.411417
908100,141.703667
909100,141.557125
910100,141.551000
911100,141.884333
912100,141.942083
913100,141.495625
914100,142.287125
915100,142.417958
916100,142.417292
917100,142.195875
918100,142.757291
919100,142.819458
920100,143.024334
921100,143.720625
922100,144.063334
923100,143.532334
924100,143.355875
925100,143.948458
926100,144.241416
927100,143.854291
928100,144.734750
929100,144.616208
930100,144.562292
931100,144.692417
932100,144.648625
933100,145.075292
934100,145.166417
935100,145.669791
936100,145.949375
937100,145.431375
938100,145.985541
939100,146.616291
940100,146.307375
941100,146.873083
942100,147.045708
943100,146.785583
944100,147.322083
945100,146.821209
946100,147.418000
947100,147.177667
948100,147.355583
949100,147.900375
950100,148.046625
951100,148.232125
952100,148.126000
953100,148.325250
954100,148.661125
955100,148.868500
956100,149.151209
957100,149.165916
958100,149.141583
959100,149.497750
960100,149.857750
961100,149.215209
962100,149.775875
963100,149.468041
964100,149.724500
965100,150.741292
966100,150.812750
967100,150.982708
968100,150.445000
969100,150.859500
970100,150.504958
971100,150.426042
972100,151.541625
973100,151.543958
974100,151.346458
975100,151.388834
976100,152.014542
977100,151.727167
978100,151.777333
979100,152.260916
980100,153.088292
981100,152.459291
982100,153.270208
983100,152.651458
984100,153.089375
985100,153.811750
986100,153.606167
987100,153.552750
988100,153.776208
989100,153.972625
990100,154.153167
991100,154.287792
992100,154.762459
993100,154.239041
994100,154.445208
995100,155.085917
996100,154.624958
997100,154.778875
998100,156.039084
999100,155.774750
